kind,file,line,evidence
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,2850,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/documentoscierre/cierre_$idembarque.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,2859,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,2899,"$file=folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/caratulas/caratula_$idembarque.pdf"";"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,2908,$data = base64_encode($contenido);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3379,while ($rowordenserviciosi =  $resultordenserviciosi ->fetch(PDO::FETCH_ASSOC)){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3381,"'idordenservicioi'=>(int)$rowordenserviciosi['idordenservicioi'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3382,"'iddocumento'=>$rowordenserviciosi['iddocumento'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3383,"'numero'=>$rowordenserviciosi['numero'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3384,"'fecha'=>$rowordenserviciosi['fecha'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3385,"'monto'=>(float)$rowordenserviciosi['monto'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3386,"'idestado'=>(int)$rowordenserviciosi['idestado'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3387,'estado'=>$rowordenserviciosi['estado']
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3407,while ($rowordenserviciose =  $resultordenserviciose ->fetch(PDO::FETCH_ASSOC)){
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3409,"'idordenservicioe'=>(int)$rowordenserviciose['idordenservicioe'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3410,"'iddocumento'=>$rowordenserviciose['iddocumento'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3411,"'numero'=>$rowordenserviciose['numero'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3412,"'fecha'=>$rowordenserviciose['fecha'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3413,"'monto'=>(float)$rowordenserviciose['monto'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3414,"'idestado'=>(int)$rowordenserviciose['idestado'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3415,'estado'=>$rowordenserviciose['estado']
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3682,//include('MPDF57/mpdf.php');
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3684,"//$mpdf=new mPDF('','Letter',0,'Helvetica',15,15,12,16,9,12,'P');"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3688,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3700,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3701,"$mpdf->Output(folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/cotizaciones/cotizacion$idcotizacion.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3858,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3870,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3871,"$mpdf->Output(folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/documentoscierre/cierre_$idembarque.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3963,$mpdf = new \Mpdf\Mpdf([
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3975,$mpdf->WriteHTML($html);
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/embarques.php,3976,"$mpdf->Output(folder_files.$idempresa.DIRECTORY_SEPARATOR.""documentos/caratulas/caratula_$idembarque.pdf"");"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,27,$imagenes = [
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,37,$imagenes['logo'] = $documento;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,40,$imagenes['factura_membrete'] = $documento;
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,52,"'imagenes'     => $imagenes,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,105,"$app->post('/empresa/cargardocumento/{tipo}', function (Request $request, Response $response, array $args) use ($conexion, $archivospermitidos_imagenes) {"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,121,if (isset($_FILES['uploads'])) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,122,for ($fi = 0; $fi < count($_FILES['uploads']['name']); $fi++) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,123,$nombredoc = $_FILES['uploads']['name'][$fi];
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,126,$piramideUploader = new PiramideUploader();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,127,$upload = $piramideUploader->upload(
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,129,"'uploads',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,131,"$archivospermitidos_imagenes,"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,136,$file = $piramideUploader->getInfoFile();
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,138,if (isset($upload) && $upload['uploaded'] == false) {
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/empresa.php,142,"'mensaje' => $upload['error'],"
code_reference,AtlantesBE-main/AtlantesBE-main/app/routes/usuarios.php,1781,$permitted_chars = '0123456789abcdefghijklmnopqrstuvwxyz';
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,63,* Upload binary content as a BlockBlob. Returns true on 201 Created.
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,65,"public function uploadBlob($blobName, $content, $contentType)"
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,68,error_log('[AzureBlob] uploadBlob: service not configured');
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,98,error_log('[AzureBlob] uploadBlob curl error blob=' . $blobName . ' err=' . $result['error']);
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,102,error_log('[AzureBlob] uploadBlob HTTP=' . $result['httpCode'] . ' blob=' . $blobName);
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,109,* Upload a local file as a BlockBlob.
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,111,"public function uploadBlobFromFile($blobName, $localPath, $contentType)"
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,114,error_log('[AzureBlob] uploadBlobFromFile: file not found=' . $localPath);
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,119,error_log('[AzureBlob] uploadBlobFromFile: cannot read file=' . $localPath);
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,122,"return $this->uploadBlob($blobName, $content, $contentType);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,126,"* Download a blob. Returns array('content'=>..., 'contentType'=>...) or null."
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,361,$signature = base64_encode(
code_reference,AtlantesBE-main/AtlantesBE-main/app/services/BlobStorageService.php,362,"hash_hmac('sha256', $stringToSign, base64_decode($this->accountKey), true)"
code_reference,AtlantesBE-main/AtlantesBE-main/app/start.php,42,$password  = password;
code_reference,AtlantesBE-main/AtlantesBE-main/app/start.php,48,"$conexion = new PDO(""mysql:host=$hostname;dbname=$dbname"", $username, $password);"
code_reference,AtlantesBE-main/AtlantesBE-main/app/start.php,67,$archivospermitidos = [
code_reference,AtlantesBE-main/AtlantesBE-main/app/start.php,71,"'application/pdf',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/start.php,73,"'application/vnd.openxmlformats-officedocument.wordprocessingml.document',"
code_reference,AtlantesBE-main/AtlantesBE-main/app/start.php,78,"$archivospermitidos_imagenes = ['image/jpeg', 'image/png'];"
code_reference,AtlantesBE-main/AtlantesBE-main/app/views/factura.php,4,<?= $membretadoImagen ?>
code_reference,AtlantesBE-main/AtlantesBE-main/app/views/factura.php,89,<img src='<?=folder_files.$idempresa?>/documentos/facturas/QR_code-<?=$idfactura?>.png' />
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,3,// File name   : qrcode.php
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,29,// Class to create QR-code arrays for TCPDF class.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,30,// QR Code symbol is a 2D barcode that can be scanned by
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,32,// The capacity of QR Code is up to 7000 digits or 4000
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,34,"// This class supports QR Code model 2, described in"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,38,"// ECI and FNC1 mode, Micro QR Code, QR Code model 1,"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,43,"// ""PHP QR Code encoder"""
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,46,// http://phpqrcode.sourceforge.net/
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,47,// https://sourceforge.net/projects/phpqrcode/
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,49,"// The ""PHP QR Code encoder"" is based on"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,50,"// ""C libqrencode library"" (ver. 3.1.1)"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,53,// http://megaui.net/fukuchi/works/qrencode/index.en.html
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,58,// QR Code is registered trademark of DENSO WAVE INCORPORATED
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,59,// http://www.denso-wave.com/qrcode/index-e.html
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,75,* Class to create QR-code arrays for TCPDF class.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,76,* QR Code symbol is a 2D barcode that can be scanned by handy terminals such as a mobile phone with CCD.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,77,"* The capacity of QR Code is up to 7000 digits or 4000 characters, and has high robustness."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,78,"* This class supports QR Code model 2, described in JIS (Japanese Industrial Standards) X0510:2004 or ISO/IEC 18004."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,79,"* Currently the following features are not supported: ECI and FNC1 mode, Micro QR Code, QR Code model 1, Structured mode."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,81,"* This class is derived from ""PHP QR Code encoder"" by Dominik Dzienia (http://phpqrcode.sourceforge.net/) based on ""libqrencode C library 3.1.1."" by Kentaro Fukuchi (http://megaui.net/fukuchi/works/qrencode/index.en.html), contains Reed-Sol"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,84,* @package com.tecnick.tcpdf
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,85,* @abstract Class for generating QR-code array for TCPDF.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,88,* @link http://www.tcpdf.org
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,94,if (!defined('QRCODEDEFS')) {
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,99,"define('QRCODEDEFS', true);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,103,// Encoding modes (characters which can be encoded in QRcode)
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,108,"define('QR_MODE_NL', -1);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,111,"* Encoding mode numeric (0-9). 3 characters are encoded to 10bit length. In theory, 7089 characters or less can be stored in a QRcode."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,113,"define('QR_MODE_NM', 0);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,116,"* Encoding mode alphanumeric (0-9A-Z $%*+-./:) 45characters. 2 characters are encoded to 11bit length. In theory, 4296 characters or less can be stored in a QRcode."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,118,"define('QR_MODE_AN', 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,121,"* Encoding mode 8bit byte data. In theory, 2953 characters or less can be stored in a QRcode."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,123,"define('QR_MODE_8B', 2);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,126,"* Encoding mode KANJI. A KANJI character (multibyte character) is encoded to 13bit length. In theory, 1817 characters or less can be stored in a QRcode."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,128,"define('QR_MODE_KJ', 3);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,133,"define('QR_MODE_ST', 4);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,138,// QRcode has a function of an error correcting for miss reading that white is black.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,144,"define('QR_ECLEVEL_L', 0);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,149,"define('QR_ECLEVEL_M', 1);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,154,"define('QR_ECLEVEL_Q', 2);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,159,"define('QR_ECLEVEL_H', 3);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,163,// Version. Size of QRcode is defined as version.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,169,* Maximum QR Code version.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,171,"define('QRSPEC_VERSION_MAX', 40);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,176,"define('QRSPEC_WIDTH_MAX', 177);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,183,"define('QRCAP_WIDTH',    0);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,186,* Matrix index to get number of words from $capacity array.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,188,"define('QRCAP_WORDS',    1);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,193,"define('QRCAP_REMINDER', 2);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,198,"define('QRCAP_EC',       3);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,245,"define('QR_FIND_BEST_MASK', true);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,250,"define('QR_FIND_FROM_RANDOM', 2);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,253,* when QR_FIND_BEST_MASK === false
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,255,"define('QR_DEFAULT_MASK', 2);"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,263,"if (!class_exists('QRcode', false)) {"
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,290,* Class to create QR-code arrays for TCPDF class.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,291,* QR Code symbol is a 2D barcode that can be scanned by handy terminals such as a mobile phone with CCD.
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,292,"* The capacity of QR Code is up to 7000 digits or 4000 characters, and has high robustness."
code_reference,AtlantesBE-main/AtlantesBE-main/lib/phpqrcode/bindings/tcpdf/qrcode.php,293,"* This class supports QR Code model 2, described in JIS (Japanese Industrial Standards) X0510:2004 or ISO/IEC 18004."
